n,islands
359,4.24479860855
360,4.19458209372
361,4.21551961092
362,4.75436631326
363,4.19639080234
364,4.71778696088
365,3.80332584119
366,4.12740052983
367,4.18928858129
368,3.76372487471
369,4.14663268114
370,4.24431392048
371,4.7116865738
372,4.16165518957
373,4.24485796227
374,4.48662861776
375,4.4703108515
376,4.23143905663
377,4.13253829428
378,4.02195495231
379,4.24495426229
380,4.12211974213
381,4.29021737298
382,4.16738179433
383,4.24495481344
384,4.1642646802
385,4.2360426954
386,4.24473561975
387,4.75110985386
388,4.20739402901
389,4.73822939646
390,4.73917839176
391,4.72817633037
392,4.70852827345
393,4.6478510949
394,4.74358158399
395,4.18653974676
396,4.1858619646
397,4.05175487664
398,4.17585661366
399,3.76695446986
400,4.81574729469
401,4.23551517954
402,4.23330308901
403,4.75507466488
404,4.23490099398
405,4.2428549535
406,4.24492176994
407,4.21312806233
408,4.50461674341
409,3.70097498199
410,4.81072967
411,4.05688164552
412,4.21078304372
413,4.20109578779
414,4.21073915424
415,3.89561850203
416,3.76806312632
417,4.24473977749
418,4.20447665171
419,4.22249697042
420,4.22693488126
421,4.24489322138
422,4.36175454596
423,4.00892007853
424,3.90852497349
425,4.04560456467
426,4.24338078603
427,4.50214938636
428,3.76781006423
429,4.23686018191
430,4.70852138488
431,4.24467344118
432,4.66103844394
433,4.75511001095
434,4.75453934623
435,4.75307815659
436,3.90524625579
437,4.2440427701
438,4.13980194391
439,4.69746240039
440,4.23958689258
441,4.23816623708
442,3.8125218915
443,4.24124302885
444,4.21760367023
445,4.45417080685
446,4.01846190173
447,4.63647058284
448,4.15601676121
449,4.03106964398
450,4.05331336591
451,4.15767279894
452,4.24495339289
453,4.00212286676
454,4.20138742346
455,3.89132765613
456,3.78717528716
457,4.22233831015
458,4.23974350941
459,3.83433864939
460,4.75555321419
461,4.48271861598
462,4.16727057621
463,4.24300681541
464,4.50700994969
465,4.16272005731
466,4.24098384259
467,4.21042085779
468,4.45686714121
469,4.21286999941
470,4.7343905351
471,4.24021038137
472,4.18942911803
473,4.75543541653
474,4.09289676375
475,4.17041579226
476,4.24387520168
477,4.33341888857
478,4.72942610278
479,3.89579133663
480,4.64125963032
481,4.23758407688
482,4.16027822679
483,4.24373124709
484,3.96898006334
485,4.17318655392
486,4.23981580157
487,4.11728671793
488,4.17470570853
489,4.24392114621
490,4.05235760611
491,3.75026650553
492,3.73232171239
493,4.23116121691
494,4.2449542239
495,4.23394632299
496,4.20211896447
497,4.12879180606
498,4.16413562573
499,4.62841987812
500,4.51657374926
501,4.61382515611
502,4.24444052098
503,4.67437875504
504,4.08199032621
505,3.76847465647
506,4.24349281557
507,4.2447087507
508,4.21402935948
509,4.17112188402
510,4.24492262898
511,3.76869769451
512,4.23223683954
513,4.20819546186
514,3.76526113906
515,3.7949958436
516,4.234573722
517,4.03930189713
518,4.22044613441
519,4.60144412606
520,3.76611052416
521,4.24495166116
522,4.24290475967
523,3.9730710613
524,4.23482142571
525,4.49539110944
526,4.18866370148
527,4.18268968438
528,4.70002552576
529,4.2442767048
530,4.23256919701
531,3.78205588248
532,4.16923646791
533,4.23821332291
534,4.24305613615
535,4.24427251655
536,4.06884188314
537,4.74618046244
538,4.24460723219
539,4.23777988353
540,4.21123471374
541,4.24399905739
542,3.95450133314
543,4.20565658092
544,4.07028663737
545,4.47902920207
546,4.16337335375
547,4.21273313838
548,4.243744746
549,4.20710551059
550,4.12850159861
551,4.71720084692
552,4.48006267323
553,4.12954879278
554,4.43478638475
555,4.24163784372
556,4.20580067549
557,4.19092168357
558,4.24132440036
559,4.24492953396
560,4.23959807901
561,4.19084834234
562,4.24493138224
563,4.24346662807
564,4.42447639393
565,3.75956424312
566,4.23299994604
567,4.15961051858
568,4.70026710966
569,3.85206878365
570,4.0588163568
571,4.54265620868
572,4.24494205137
573,4.14553866685
574,3.73197433406
575,4.30567319594
576,4.24326468485
577,4.2444163486
578,4.05879716212
579,4.09987731732
580,4.18862875339
581,4.3226030648
582,4.11889961877
583,4.24492952279
584,4.74529488819
585,4.12681551006
586,4.22067270357
587,4.23421138506
588,4.24166126523
589,4.05131789139
590,3.95122746767
591,4.00594107387
592,3.76367034567
593,4.74640358956
594,4.23906928715
595,4.13720346875
596,4.19614997145
597,4.19534189048
598,4.23706739256
599,4.51514964899
600,4.23921549524
601,4.59107108116
602,4.22513874625
603,3.78600721108
604,4.21206308689
605,4.39338800071
606,4.24402015525
607,4.21415212313
608,4.21179032886
609,4.48031266615
610,4.22888159965
611,4.09666728771
612,3.98201144784
613,4.57958147154
614,4.14099243414
615,4.24388398608
616,4.23933339997
617,4.18447409692
618,4.2433669597
619,4.20795732218
620,4.20068953354
621,4.2449102491
622,4.24373826569
623,4.23517911729
624,4.38523456203
625,4.10717070989
626,4.22219561402
627,4.2414716363
628,3.9840641134
629,4.20478682783
630,3.99168680856
631,4.07781790385
632,4.10518360796
633,4.15675373898
634,4.22228471665
635,4.64894320813
636,4.24440379694
637,4.18702570504
638,4.21176758333
639,4.24495279189
640,4.20391484981
641,4.2449340976
642,4.21774107192
643,4.73877655959
644,5.04500138344
645,3.76475555552
646,4.14920234965
647,4.24492723974
648,4.24282001609
649,3.76441188778
650,4.302056161
651,3.85000439485
652,3.76791352366
653,4.61886877276
654,4.28104869841
655,4.1651878348
656,4.24012277736
657,4.11585899747
658,4.21649438332
659,4.13441846386
660,4.53246717426
661,4.2134372745
662,3.76503950216
663,4.22379726716
664,3.7686982908
665,4.16085318761
666,4.75541304394
667,4.21817063571
668,4.10573967583
669,4.18919712763
670,4.61177552407
671,4.20515621833
672,4.75149221724
673,4.22835262512
674,3.76841125699
675,4.17519830447
676,4.22022571892
677,4.71256785532
678,4.74985343438
679,4.2191099807
680,4.1734199104
681,4.12672592653
682,4.13693356935
683,4.24462405227
684,4.22240509609
685,4.04388103087
686,4.1975836681
687,3.76612067402
688,4.23003202689
689,3.918230183
690,4.22954204837
691,4.17072039281
692,4.63528530883
693,4.12943489194
694,4.22752746567
695,4.05075454501
696,3.76020585905
697,4.23114376273
698,4.5317454758
699,4.24465007542
700,4.40883709444
701,4.43628261386
702,4.69775624732
703,4.25021353873
704,4.24430548665
705,4.05726889554
706,4.54212998883
707,3.76788163418
708,4.16259240497
709,4.24222944894
710,4.20434986713
711,4.19790297452
712,4.23621091211
713,3.76676084153
714,4.24275263581
715,4.22298383674
716,4.24159280505
717,4.24495562852
718,4.19212391266
719,3.90256676178
720,4.11074415
721,4.0489964299
722,4.24463490454
723,4.73617865944
724,5.62637433752
725,4.42555857681
726,4.73495046675
727,4.24310451521
728,4.73499772512
729,4.59827344341
730,4.41524109987
731,3.97999181504
732,4.16542008966
733,4.06040002804
734,4.69573643424
735,4.21489141232
736,4.24379373141
737,4.57047772314
738,4.23730846065
739,4.24493723848
740,4.13458699013
741,4.18752122518
742,4.24127675894
743,4.6475187454
744,4.21005089391
745,3.98006665851
746,3.7525959229
747,4.24043294335
748,3.76643189952
749,4.23300033754
750,4.16477462092
751,4.35705730473
752,4.51949696515
753,4.29244152715
754,4.24449424877
755,4.18466591045
756,4.05988880182
757,4.63408049335
758,4.62723259992
759,4.11081171265
760,4.22203469938
761,4.6769941796
762,4.66878351416
763,4.39960701579
764,4.23602338905
765,4.19983070414
766,3.73030707223
767,4.21963579887
768,4.55575618415
769,4.06962738298
770,4.00081209251
771,4.24458418139
772,4.14391416351
773,4.24479032672
774,4.23853117756
775,4.23945771193
776,4.23135059108
777,4.18759099449
778,4.2449480794
779,4.73943559527
780,4.23996547246
781,4.21735526489
782,4.15864327537
783,3.74939819324
784,4.73168284084
785,4.15037163035
786,4.2449255618
787,4.56435181815
788,4.23346449841
789,4.23955673515
790,4.75559914806
791,4.40821177049
792,4.23534731341
793,4.10800822764
794,4.24432187057
795,3.85886259308
796,3.92079887912
797,4.20239102867
798,4.24402089615
799,4.6761525142
800,4.22838869838
801,4.24079380121
802,4.75086077224
803,4.24480735812
804,4.09037062087
805,4.24110942037
806,4.235850872
807,3.76863382413
808,4.24295596958
809,4.74321255025
810,4.24427810811
811,4.20503032885
812,4.23876566841
813,3.76324885295
814,4.04983235657
815,4.21199131023
816,4.24307347675
817,3.76533978766
818,4.23912651326
819,4.24249872128
820,4.49789631052
821,4.06755267023
822,4.24460072438
823,4.68960851797
824,4.13609237045
825,4.24315278648
826,4.16303173791
827,4.22696739255
828,3.76867689237
829,4.1746187682
830,4.31396857667
831,4.45808047875
832,4.23558884652
833,4.24493882694
834,4.24273327861
835,4.22401182113
836,4.1843219807
837,4.68979551346
838,4.22675662595
839,4.02754103587
840,4.09822100268
841,4.75518518817
842,3.76498180411
843,4.24420637858
844,4.1471194838
845,4.11199101825
846,4.6307019269
847,4.20879401677
848,4.21331759113
849,4.71546371872
850,4.32948102118
851,4.22387878547
852,4.61740350363
853,4.13908126569
854,4.54146471686
855,3.76851736756
856,3.96393458871
857,3.76502040875
858,4.15438777137
859,4.69398584399
860,3.90561740812
861,4.19656719204
862,4.24315597552
863,3.92173955542
864,4.2224472137
865,4.03513893241
866,4.01734348908
867,4.24168972412
868,4.22076015037
869,4.24391247998
870,4.16980627973
871,4.67424034763
872,4.24352735249
873,4.07227664751
874,3.76568187713
875,4.20584794937
876,4.10822829795
877,4.72912453697
878,3.76376604673
879,4.19901113042
880,4.65374499752
881,4.49078437666
882,4.19094508963
883,4.18746272912
884,4.08267779648
885,3.75170103069
886,4.24202223191
887,3.76869830078
888,4.73612655401
889,4.74665413526
890,4.20582566796
891,4.7447237117
892,4.24430314606
893,4.1902978485
894,4.06346258877
895,3.76545714898
896,3.93034570196
897,4.72141025528
898,3.76869651728
899,4.44061791977
900,4.55244706863
901,4.18595364908
902,4.23865446588
903,4.22111247254
904,4.23584705393
905,3.920540395
906,4.20159051026
907,4.09798304959
908,4.41172317921
909,4.54924697249
910,4.75488383103
911,3.901404832
912,4.39974401102
913,4.23620585828
914,4.21349915329
915,4.10732656207
916,4.22338503683
917,4.19744811423
918,4.65387181918
919,4.24305442285
920,4.24015320139
921,4.21685899023
922,4.4737270414
923,4.5807285117
924,4.5186417176
925,4.24491143276
926,4.14419062338
927,4.24052339475
928,4.09042061841
929,4.09123472968
930,4.02049018873
931,3.75275835966
932,4.24446223357
933,3.75940407401
934,4.61828580542
935,3.76354592118
936,3.76199763767
937,4.08578991834
938,3.82616136682
939,4.01794991116
940,4.05181304741
941,4.00762618077
942,4.20452402238
943,4.07257905938
944,4.24381088694
945,4.02743624017
946,4.21992683078
947,4.2204413849
948,4.57753385585
949,4.15333298129
950,4.243323276
951,4.45755411892
952,4.1851005539
953,4.18913677154
954,4.51660009613
955,4.23534027308
956,4.75194615618
957,4.01457925093
958,4.22598758466
959,3.91987757839
960,4.52519721988
961,4.16023577085
962,4.23275206063
963,4.10808752774
964,4.71942635229
965,4.24192594335
966,4.41249400379
967,4.06828044606
968,4.24290289778
969,3.76838832919
970,3.99615919795
971,4.23475700443
972,4.49464598528
973,4.69952452984
974,4.14025586542
975,4.10577669293
976,4.65287424742
977,4.22025101619
978,4.50342212224
979,4.59903237638
980,4.16506291755
981,4.08590452796
982,4.75532556559
983,4.21488175116
984,4.2442341929
985,4.27550943832
986,4.24486213165
987,4.23582505783
988,4.7527160354
989,3.76522385774
990,3.93115141022
991,3.76866741179
992,4.24488921866
993,4.2365124125
994,4.21422153495
995,3.7678819086
996,4.23867356984
997,4.2317528109
998,3.78390262828
999,4.02027361691
